CUSTOMER_ID,CHECKING_AMOUNT,BANK_FUNDS,MONTHLY_CHECKS_WRITTEN,T_AMOUNT_AUTOM_PAYMENTS
CU9347,25,450.9,1,8846
CU9347,22.5,551.1,2,9046
CU3376,64.9,0,1,578
CU3376,59,0,2,478
CU3376,53.1,0,3,678
CU9374,27.5,6300,2,743
CU9374,25,5670,3,643
CU9374,22.5,6930,4,843
CU7767,27.5,0,0,0
CU7767,25,0,1,0
CU7767,22.5,0,2,0
CU2769,27.5,0,0,619
CU2769,25,0,1,519
CU2769,22.5,0,2,719
CU8536,27.5,0,0,507
CU8536,25,0,0,407
CU8536,22.5,0,0,607
CU12702,27.5,0,0,0
CU12702,25,0,0,0
CU12702,22.5,0,0,0
CU11325,27.5,250,0,0
CU11325,25,225,1,0
CU11325,22.5,275,2,0
CU1653,27.5,9850,17,1075
CU1653,25,8865,18,975
CU1653,22.5,10835,19,1175
CU15780,27.5,1900,3,44737
CU15780,25,1710,4,44637
CU15780,22.5,2090,5,44837
CU2799,27.5,0,1,506
CU2799,25,0,2,406
CU2799,22.5,0,3,606
CU6859,3477.1,11635,11,4131
CU6859,3161,10471.5,12,4031
CU6859,2844.9,12798.5,13,4231
CU3537,27.5,1350,2,1543
CU3537,25,1215,3,1443
CU3537,22.5,1485,4,1643
CU5726,5933.4,25000,2,54082
CU5726,5394,22500,3,53982
CU5726,4854.6,27500,4,54182
CU3892,27.5,0,0,507
CU3892,25,0,0,407
CU3892,22.5,0,0,607
CU7791,27.5,0,5,607
CU7791,25,0,6,507
CU7791,22.5,0,7,707
CU73,1177,1600,4,2022
CU73,1070,1440,5,1922
CU73,963,1760,6,2122
CU8218,27.5,0,0,0
CU8218,25,0,0,0
CU8218,22.5,0,0,0
CU5460,27.5,0,0,547
CU5460,25,0,1,447
CU5460,22.5,0,2,647
CU8921,27.5,800,2,0
CU8921,25,720,3,0
CU8921,22.5,880,4,0
CU10655,27.5,250,1,245
CU10655,25,225,2,145
CU10655,22.5,275,3,345
CU14743,27.5,0,0,0
CU14743,25,0,1,0
CU14743,22.5,0,2,0
CU15069,27.5,0,0,0
CU15069,25,0,1,0
CU15069,22.5,0,2,0
CU9515,27.5,0,0,44544
CU9515,25,0,0,44444
CU9515,22.5,0,0,44644
CU2,27.5,0,0,542
CU2,25,0,0,442
CU2,22.5,0,0,642
CU8064,27.5,4900,3,677
CU8064,25,4410,4,577
CU8064,22.5,5390,5,777
CU7394,27.5,950,1,2206
CU7394,25,855,2,2106
CU7394,22.5,1045,3,2306
CU6250,27.5,26600,11,7866
CU6250,25,23940,12,7766
CU6250,22.5,29260,13,7966
CU4176,8948.5,17750,3,11922
CU4176,8135,15975,4,11822
CU4176,7321.5,19525,5,12022
CU3095,27.5,17700,2,31444
CU3095,25,15930,3,31344
CU3095,22.5,19470,4,31544
CU12821,27.5,0,2,0
CU12821,25,0,3,0
CU12821,22.5,0,4,0
CU7070,27.5,0,0,377
CU7070,25,0,1,277
CU7070,22.5,0,2,477
CU2611,146.3,750,8,657
CU2611,133,675,9,557
CU2611,119.7,825,10,757
CU4309,27.5,0,2,528
CU4309,25,0,3,428
CU4309,22.5,0,4,628
CU9839,5155.7,900,0,4694
CU9839,4687,810,1,4594
CU9839,4218.3,990,2,4794
CU13678,972.4,500,14,895
CU13678,884,450,15,795
CU13678,795.6,550,16,995
CU15455,27.5,500,5,158
CU15455,25,450,6,58
CU15455,22.5,550,7,258
CU13442,31.9,250,2,0
CU13442,29,225,3,0
CU13442,26.1,275,4,0
CU6543,27.5,0,3,806
CU6543,25,0,4,706
CU6543,22.5,0,5,906
CU14250,27.5,0,3,0
CU14250,25,0,4,0
CU14250,22.5,0,5,0
CU4808,10077.1,3301,0,12470
CU4808,9161,2970.9,1,12370
CU4808,8244.9,3631.1,2,12570
CU11958,27.5,0,0,175
CU11958,25,0,1,75
CU11958,22.5,0,2,275
CU1954,27.5,0,0,919
CU1954,25,0,0,819
CU1954,22.5,0,0,1019
CU2855,27.5,9000,0,21802
CU2855,25,8100,1,21702
CU2855,22.5,9900,2,21902
CU4775,27.5,2800,2,3382
CU4775,25,2520,3,3282
CU4775,22.5,3080,4,3482
CU1915,27.5,0,2,890
CU1915,25,0,3,790
CU1915,22.5,0,4,990
CU14254,4085.4,3200,1,3793
CU14254,3714,2880,2,3693
CU14254,3342.6,3520,3,3893
CU2866,27.5,0,0,506
CU2866,25,0,1,406
CU2866,22.5,0,2,606
CU1612,27.5,0,2,653
CU1612,25,0,3,553
CU1612,22.5,0,4,753
CU3835,27.5,0,0,506
CU3835,25,0,0,406
CU3835,22.5,0,0,606
CU385,10809.7,4350,3,15114
CU385,9827,3915,4,15014
CU385,8844.3,4785,5,15214
CU6461,27.5,2733,8,54100
CU6461,25,2459.7,9,54000
CU6461,22.5,3006.3,10,54200
CU15821,174.9,0,7,172
CU15821,159,0,8,72
CU15821,143.1,0,9,272
CU8826,27.5,3750,8,1793
CU8826,25,3375,9,1693
CU8826,22.5,4125,10,1893
CU4113,27.5,0,0,506
CU4113,25,0,0,406
CU4113,22.5,0,0,606
CU10236,27.5,450,1,0
CU10236,25,405,2,0
CU10236,22.5,495,3,0
CU5144,27.5,13900,3,1790
CU5144,25,12510,4,1690
CU5144,22.5,15290,5,1890
CU8530,27.5,10140,12,26431
CU8530,25,9126,13,26331
CU8530,22.5,11154,14,26531
CU1015,27.5,501,0,0
CU1015,25,450.9,0,0
CU1015,22.5,551.1,0,0
CU14991,27.5,0,4,0
CU14991,25,0,5,0
CU14991,22.5,0,6,0
CU13624,27.5,3200,1,12344
CU13624,25,2880,2,12244
CU13624,22.5,3520,3,12444
CU7744,27.5,550,4,334
CU7744,25,495,5,234
CU7744,22.5,605,6,434
CU5698,27.5,1801,0,536
CU5698,25,1620.9,1,436
CU5698,22.5,1981.1,2,636
CU12367,64.9,0,1,1879
CU12367,59,0,2,1779
CU12367,53.1,0,3,1979
CU1228,27.5,0,0,502
CU1228,25,0,0,402
CU1228,22.5,0,0,602
CU6620,4297.7,0,2,6320
CU6620,3907,0,3,6220
CU6620,3516.3,0,4,6420
CU14833,97.9,401,10,103
CU14833,89,360.9,11,3
CU14833,80.1,441.1,12,203
CU7107,27.5,0,0,1457
CU7107,25,0,1,1357
CU7107,22.5,0,2,1557
CU1861,6406.4,4001,1,7784
CU1861,5824,3600.9,2,7684
CU1861,5241.6,4401.1,3,7884
CU11260,244.2,0,17,292
CU11260,222,0,18,192
CU11260,199.8,0,19,392
CU11693,27.5,1600,2,3271
CU11693,25,1440,3,3171
CU11693,22.5,1760,4,3371
CU11143,881.1,251,13,809
CU11143,801,225.9,14,709
CU11143,720.9,276.1,15,909
CU10505,27.5,250,10,142
CU10505,25,225,11,42
CU10505,22.5,275,12,242
CU11355,27.5,0,0,0
CU11355,25,0,0,0
CU11355,22.5,0,0,0
CU14664,596.2,3000,0,1416
CU14664,542,2700,1,1316
CU14664,487.8,3300,2,1516
CU13245,1623.6,1600,2,1499
CU13245,1476,1440,3,1399
CU13245,1328.4,1760,4,1599
CU12107,27.5,0,0,0
CU12107,25,0,0,0
CU12107,22.5,0,0,0
CU9138,27.5,0,5,206
CU9138,25,0,6,106
CU9138,22.5,0,7,306
CU5676,27.5,10200,1,105507
CU5676,25,9180,2,105407
CU5676,22.5,11220,3,105607
CU3921,27.5,0,6,777
CU3921,25,0,7,677
CU3921,22.5,0,8,877
CU6825,740.3,2520,1,1229
CU6825,673,2268,2,1129
CU6825,605.7,2772,3,1329
CU6641,27.5,0,0,504
CU6641,25,0,0,404
CU6641,22.5,0,0,604
CU10597,27.5,1200,3,3503
CU10597,25,1080,4,3403
CU10597,22.5,1320,5,3603
CU6928,206.8,0,2,700
CU6928,188,0,3,600
CU6928,169.2,0,4,800
CU12331,27.5,250,0,257
CU12331,25,225,0,157
CU12331,22.5,275,0,357
CU544,27.5,0,0,503
CU544,25,0,0,403
CU544,22.5,0,0,603
CU3569,4802.6,6484,2,5304
CU3569,4366,5835.6,3,5204
CU3569,3929.4,7132.4,4,5404
CU4828,9759.2,2350,1,9592
CU4828,8872,2115,2,9492
CU4828,7984.8,2585,3,9692
CU12112,535.7,300,17,504
CU12112,487,270,18,404
CU12112,438.3,330,19,604
CU3003,27.5,301,1,588
CU3003,25,270.9,2,488
CU3003,22.5,331.1,3,688
CU3421,3955.6,1300,12,11016
CU3421,3596,1170,13,10916
CU3421,3236.4,1430,14,11116
CU13562,1101.1,0,3,1016
CU13562,1001,0,4,916
CU13562,900.9,0,5,1116
CU8726,297,650,16,283
CU8726,270,585,17,183
CU8726,243,715,18,383
CU15798,27.5,0,1,0
CU15798,25,0,2,0
CU15798,22.5,0,3,0
CU2880,808.5,3900,1,1793
CU2880,735,3510,2,1693
CU2880,661.5,4290,3,1893
CU14514,27.5,0,0,0
CU14514,25,0,0,0
CU14514,22.5,0,0,0
CU3040,27.5,0,3,63932
CU3040,25,0,4,63832
CU3040,22.5,0,5,64032
CU6286,2140.6,9200,3,2461
CU6286,1946,8280,4,2361
CU6286,1751.4,10120,5,2561
CU9024,8585.5,4150,3,8599
CU9024,7805,3735,4,8499
CU9024,7024.5,4565,5,8699
CU12515,49.5,0,2,0
CU12515,45,0,3,0
CU12515,40.5,0,4,0
CU14140,27.5,0,0,101
CU14140,25,0,1,1
CU14140,22.5,0,2,201
CU1516,27.5,0,0,760
CU1516,25,0,1,660
CU1516,22.5,0,2,860
CU6927,27.5,0,0,502
CU6927,25,0,0,402
CU6927,22.5,0,0,602
CU4758,2907.3,4050,14,14589
CU4758,2643,3645,15,14489
CU4758,2378.7,4455,16,14689
CU13357,27.5,0,0,517
CU13357,25,0,1,417
CU13357,22.5,0,2,617
CU14304,27.5,500,15,0
CU14304,25,450,16,0
CU14304,22.5,550,17,0
CU8617,27.5,0,0,0
CU8617,25,0,0,0
CU8617,22.5,0,0,0
CU10339,5409.8,3850,12,4939
CU10339,4918,3465,13,4839
CU10339,4426.2,4235,14,5039
CU3799,1276,3950,1,5424
CU3799,1160,3555,2,5324
CU3799,1044,4345,3,5524
CU11886,27.5,0,0,0
CU11886,25,0,0,0
CU11886,22.5,0,0,0
CU3935,2312.2,1001,1,2948
CU3935,2102,900.9,2,2848
CU3935,1891.8,1101.1,3,3048
CU5700,1017.5,720,3,6591
CU5700,925,648,4,6491
CU5700,832.5,792,5,6691
CU5110,5500,2728,3,6902
CU5110,5000,2455.2,4,6802
CU5110,4500,3000.8,5,7002
CU3646,27.5,0,0,504
CU3646,25,0,0,404
CU3646,22.5,0,0,604
CU14011,27.5,0,0,0
CU14011,25,0,0,0
CU14011,22.5,0,0,0
CU1091,27.5,5501,0,112822
CU1091,25,4950.9,0,112722
CU1091,22.5,6051.1,0,112922
CU4843,27.5,0,0,507
CU4843,25,0,0,407
CU4843,22.5,0,0,607
CU15839,27.5,0,0,0
CU15839,25,0,0,0
CU15839,22.5,0,0,0
CU13956,27.5,500,12,2591
CU13956,25,450,13,2491
CU13956,22.5,550,14,2691
CU4147,27.5,0,0,506
CU4147,25,0,0,406
CU4147,22.5,0,0,606
CU15889,27.5,0,0,0
CU15889,25,0,0,0
CU15889,22.5,0,0,0
CU11850,75.9,650,12,100
CU11850,69,585,13,0
CU11850,62.1,715,14,200
CU15161,27.5,0,0,0
CU15161,25,0,0,0
CU15161,22.5,0,0,0
CU10784,3051.4,3025,2,2858
CU10784,2774,2722.5,3,2758
CU10784,2496.6,3327.5,4,2958
CU1829,27.5,5500,0,966
CU1829,25,4950,1,866
CU1829,22.5,6050,2,1066
CU9313,27.5,0,0,508
CU9313,25,0,0,408
CU9313,22.5,0,0,608
CU13795,503.8,850,2,479
CU13795,458,765,3,379
CU13795,412.2,935,4,579
CU4985,1579.6,3500,1,2870
CU4985,1436,3150,2,2770
CU4985,1292.4,3850,3,2970
CU5643,5011.6,700,1,5807
CU5643,4556,630,2,5707
CU5643,4100.4,770,3,5907
CU12982,27.5,0,3,704
CU12982,25,0,4,604
CU12982,22.5,0,5,804
CU7187,27.5,0,0,506
CU7187,25,0,0,406
CU7187,22.5,0,0,606
CU2245,47.3,0,7,3241
CU2245,43,0,8,3141
CU2245,38.7,0,9,3341
CU4140,2150.5,2053,1,2470
CU4140,1955,1847.7,2,2370
CU4140,1759.5,2258.3,3,2570
CU14470,27.5,0,3,281
CU14470,25,0,4,181
CU14470,22.5,0,5,381
CU12070,78.1,500,3,117
CU12070,71,450,4,17
CU12070,63.9,550,5,217
CU7079,27.5,0,0,505
CU7079,25,0,0,405
CU7079,22.5,0,0,605
CU2235,27.5,0,0,506
CU2235,25,0,0,406
CU2235,22.5,0,0,606
CU6469,27.5,0,1,133
CU6469,25,0,2,33
CU6469,22.5,0,3,233
CU6293,27.5,0,0,506
CU6293,25,0,0,406
CU6293,22.5,0,0,606
CU7028,11676.5,3400,1,11129
CU7028,10615,3060,2,11029
CU7028,9553.5,3740,3,11229
CU5248,27.5,0,0,509
CU5248,25,0,0,409
CU5248,22.5,0,0,609
CU4143,7843,24700,3,14333
CU4143,7130,22230,4,14233
CU4143,6417,27170,5,14433
CU998,1569.7,0,3,2424
CU998,1427,0,4,2324
CU998,1284.3,0,5,2524
CU8169,970.2,1400,3,1362
CU8169,882,1260,4,1262
CU8169,793.8,1540,5,1462
CU4344,136.4,0,2,662
CU4344,124,0,3,562
CU4344,111.6,0,4,762
CU13503,139.7,750,3,1850
CU13503,127,675,4,1750
CU13503,114.3,825,5,1950
CU15886,27.5,250,3,0
CU15886,25,225,4,0
CU15886,22.5,275,5,0
CU289,14737.8,2250,1,17441
CU289,13398,2025,2,17341
CU289,12058.2,2475,3,17541
CU11683,104.5,250,12,114
CU11683,95,225,13,14
CU11683,85.5,275,14,214
CU6523,1270.5,2150,17,2098
CU6523,1155,1935,18,1998
CU6523,1039.5,2365,19,2198
CU5246,27.5,0,0,1036
CU5246,25,0,1,936
CU5246,22.5,0,2,1136
CU14806,27.5,500,5,923
CU14806,25,450,6,823
CU14806,22.5,550,7,1023
CU5442,27.5,0,0,522
CU5442,25,0,0,422
CU5442,22.5,0,0,622
CU9544,27.5,700,10,3819
CU9544,25,630,11,3719
CU9544,22.5,770,12,3919
CU12451,27.5,0,0,0
CU12451,25,0,0,0
CU12451,22.5,0,0,0
CU14068,27.5,0,1,0
CU14068,25,0,2,0
CU14068,22.5,0,3,0
CU2620,199.1,1501,3,1113
CU2620,181,1350.9,4,1013
CU2620,162.9,1651.1,5,1213
CU10813,27.5,696,13,159
CU10813,25,626.4,14,59
CU10813,22.5,765.6,15,259
CU15198,2906.2,1750,2,3954
CU15198,2642,1575,3,3854
CU15198,2377.8,1925,4,4054
CU2713,707.3,14800,1,13495
CU2713,643,13320,2,13395
CU2713,578.7,16280,3,13595
CU1134,6001.6,3900,1,5975
CU1134,5456,3510,2,5875
CU1134,4910.4,4290,3,6075
CU13508,27.5,0,0,0
CU13508,25,0,1,0
CU13508,22.5,0,2,0
CU6769,27.5,0,0,506
CU6769,25,0,0,406
CU6769,22.5,0,0,606
CU7416,27.5,0,0,0
CU7416,25,0,0,0
CU7416,22.5,0,0,0
CU2604,27.5,0,2,0
CU2604,25,0,3,0
CU2604,22.5,0,4,0
CU5065,27.5,0,5,629
CU5065,25,0,6,529
CU5065,22.5,0,7,729
CU2313,4246,13000,1,4375
CU2313,3860,11700,2,4275
CU2313,3474,14300,3,4475
CU14770,27.5,250,0,245
CU14770,25,225,1,145
CU14770,22.5,275,2,345
CU13889,27.5,0,0,0
CU13889,25,0,0,0
CU13889,22.5,0,0,0
CU9437,27.5,0,0,0
CU9437,25,0,0,0
CU9437,22.5,0,0,0
CU13802,330,1850,17,483
CU13802,300,1665,18,383
CU13802,270,2035,19,583
CU15049,27.5,2000,1,1193
CU15049,25,1800,2,1093
CU15049,22.5,2200,3,1293
CU15087,27.5,500,10,234
CU15087,25,450,11,134
CU15087,22.5,550,12,334
CU10303,501.6,2100,3,776
CU10303,456,1890,4,676
CU10303,410.4,2310,5,876
CU6950,27.5,3500,2,2594
CU6950,25,3150,3,2494
CU6950,22.5,3850,4,2694
CU8084,27.5,8800,6,6209
CU8084,25,7920,7,6109
CU8084,22.5,9680,8,6309
CU12786,27.5,700,16,292
CU12786,25,630,17,192
CU12786,22.5,770,18,392
CU11391,73.7,500,13,111
CU11391,67,450,14,11
CU11391,60.3,550,15,211
CU14874,27.5,950,3,989
CU14874,25,855,4,889
CU14874,22.5,1045,5,1089
CU4441,27.5,1100,2,842
CU4441,25,990,3,742
CU4441,22.5,1210,4,942
CU1750,39.6,3862,13,1261
CU1750,36,3475.8,14,1161
CU1750,32.4,4248.2,15,1361
CU13533,27.5,500,3,202
CU13533,25,450,4,102
CU13533,22.5,550,5,302
CU5318,27.5,1668,3,1071
CU5318,25,1501.2,4,971
CU5318,22.5,1834.8,5,1171
CU1494,27.5,3550,3,1210
CU1494,25,3195,4,1110
CU1494,22.5,3905,5,1310
CU11412,27.5,500,3,539
CU11412,25,450,4,439
CU11412,22.5,550,5,639
CU2977,27.5,1000,10,1399
CU2977,25,900,11,1299
CU2977,22.5,1100,12,1499
CU10728,72.6,600,5,0
CU10728,66,540,6,0
CU10728,59.4,660,7,0
CU8369,27.5,500,2,213
CU8369,25,450,3,113
CU8369,22.5,550,4,313
CU1937,27.5,850,3,772
CU1937,25,765,4,672
CU1937,22.5,935,5,872
CU13368,27.5,450,14,168
CU13368,25,405,15,68
CU13368,22.5,495,16,268
CU2685,661.1,4500,3,2502
CU2685,601,4050,4,2402
CU2685,540.9,4950,5,2602
CU10536,27.5,5801,13,2871
CU10536,25,5220.9,14,2771
CU10536,22.5,6381.1,15,2971
CU5303,27.5,16900,1,31483
CU5303,25,15210,2,31383
CU5303,22.5,18590,3,31583
CU8235,27.5,400,8,265
CU8235,25,360,9,165
CU8235,22.5,440,10,365
CU1941,27.5,3070,2,2312
CU1941,25,2763,3,2212
CU1941,22.5,3377,4,2412
CU3379,27.5,7390,2,6489
CU3379,25,6651,3,6389
CU3379,22.5,8129,4,6589
CU6953,251.9,8500,2,2936
CU6953,229,7650,3,2836
CU6953,206.1,9350,4,3036
CU3818,27.5,1550,2,769
CU3818,25,1395,3,669
CU3818,22.5,1705,4,869
CU7700,27.5,1900,1,869
CU7700,25,1710,2,769
CU7700,22.5,2090,3,969
CU15509,27.5,500,2,134
CU15509,25,450,3,34
CU15509,22.5,550,4,234
CU3894,27.5,17500,1,8091
CU3894,25,15750,2,7991
CU3894,22.5,19250,3,8191
CU8867,73.7,300,12,322
CU8867,67,270,13,222
CU8867,60.3,330,14,422
CU14704,27.5,700,8,268
CU14704,25,630,9,168
CU14704,22.5,770,10,368
CU4955,27.5,1600,1,1308
CU4955,25,1440,2,1208
CU4955,22.5,1760,3,1408
CU12535,808.5,650,1,860
CU12535,735,585,2,760
CU12535,661.5,715,3,960
CU13302,27.5,500,7,480
CU13302,25,450,8,380
CU13302,22.5,550,9,580
CU4645,27.5,5500,2,2644
CU4645,25,4950,3,2544
CU4645,22.5,6050,4,2744
CU14951,27.5,550,17,155
CU14951,25,495,18,55
CU14951,22.5,605,19,255
CU1591,946,10200,4,2568
CU1591,860,9180,5,2468
CU1591,774,11220,6,2668
CU396,27.5,9000,2,2680
CU396,25,8100,3,2580
CU396,22.5,9900,4,2780
CU2107,105.6,800,2,679
CU2107,96,720,3,579
CU2107,86.4,880,4,779
CU6327,27.5,15000,17,23765
CU6327,25,13500,18,23665
CU6327,22.5,16500,19,23865
CU3066,171.6,5001,2,606
CU3066,156,4500.9,3,506
CU3066,140.4,5501.1,4,706
CU11539,27.5,500,1,212
CU11539,25,450,2,112
CU11539,22.5,550,3,312
CU8723,27.5,800,1,12819
CU8723,25,720,2,12719
CU8723,22.5,880,3,12919
CU13831,309.1,750,1,702
CU13831,281,675,2,602
CU13831,252.9,825,3,802
CU9453,10514.9,4200,3,9716
CU9453,9559,3780,4,9616
CU9453,8603.1,4620,5,9816
CU6242,643.5,6000,0,1109
CU6242,585,5400,1,1009
CU6242,526.5,6600,2,1209
CU15131,27.5,540,2,230
CU15131,25,486,3,130
CU15131,22.5,594,4,330
CU8395,143,8100,3,3040
CU8395,130,7290,4,2940
CU8395,117,8910,5,3140
CU14554,183.7,700,3,646
CU14554,167,630,4,546
CU14554,150.3,770,5,746
CU5630,27.5,33500,3,165815
CU5630,25,30150,4,165715
CU5630,22.5,36850,5,165915
CU2473,27.5,5250,15,2077
CU2473,25,4725,16,1977
CU2473,22.5,5775,17,2177
CU878,27.5,550,1,607
CU878,25,495,2,507
CU878,22.5,605,3,707
CU10148,276.1,700,3,543
CU10148,251,630,4,443
CU10148,225.9,770,5,643
CU14606,51.7,540,0,280
CU14606,47,486,1,180
CU14606,42.3,594,2,380
CU4224,2508,7500,2,3386
CU4224,2280,6750,3,3286
CU4224,2052,8250,4,3486
CU3006,316.8,6372,1,2001
CU3006,288,5734.8,2,1901
CU3006,259.2,7009.2,3,2101
CU4643,279.4,2550,2,1438
CU4643,254,2295,3,1338
CU4643,228.6,2805,4,1538
CU8478,27.5,0,0,0
CU8478,25,0,0,0
CU8478,22.5,0,0,0
CU14974,155.1,251,11,152
CU14974,141,225.9,12,52
CU14974,126.9,276.1,13,252
CU2100,61.6,0,0,563
CU2100,56,0,0,463
CU2100,50.4,0,0,663
CU10653,27.5,201,6,456
CU10653,25,180.9,7,356
CU10653,22.5,221.1,8,556
CU945,10303.7,9200,2,10144
CU945,9367,8280,3,10044
CU945,8430.3,10120,4,10244
CU4641,3025,0,0,3267
CU4641,2750,0,1,3167
CU4641,2475,0,2,3367
CU11429,27.5,0,14,495
CU11429,25,0,15,395
CU11429,22.5,0,16,595
CU13737,27.5,0,1,0
CU13737,25,0,2,0
CU13737,22.5,0,3,0
CU7218,27.5,0,8,590
CU7218,25,0,9,490
CU7218,22.5,0,10,690
CU3243,27.5,0,0,543
CU3243,25,0,1,443
CU3243,22.5,0,2,643
CU1600,27.5,1800,0,505
CU1600,25,1620,0,405
CU1600,22.5,1980,0,605
CU4983,530.2,1000,12,1125
CU4983,482,900,13,1025
CU4983,433.8,1100,14,1225
CU12603,7887,7648,16,100578
CU12603,7170,6883.2,17,100478
CU12603,6453,8412.8,18,100678
CU2320,22060.5,5200,9,20719
CU2320,20055,4680,10,20619
CU2320,18049.5,5720,11,20819
CU7522,27.5,500,17,127
CU7522,25,450,18,27
CU7522,22.5,550,19,227
CU7949,27.5,0,2,0
CU7949,25,0,3,0
CU7949,22.5,0,4,0
CU10044,27.5,14000,1,4988
CU10044,25,12600,2,4888
CU10044,22.5,15400,3,5088
CU4395,27.5,0,0,507
CU4395,25,0,0,407
CU4395,22.5,0,0,607
CU5739,96.8,4306,1,9354
CU5739,88,3875.4,2,9254
CU5739,79.2,4736.6,3,9454
CU10856,27.5,0,2,488
CU10856,25,0,3,388
CU10856,22.5,0,4,588
CU4171,27.5,11800,1,9923
CU4171,25,10620,2,9823
CU4171,22.5,12980,3,10023
CU6965,27.5,0,1,503
CU6965,25,0,2,403
CU6965,22.5,0,3,603
CU10831,27.5,0,0,0
CU10831,25,0,0,0
CU10831,22.5,0,0,0
CU12641,163.9,1050,1,343
CU12641,149,945,2,243
CU12641,134.1,1155,3,443
CU9461,27.5,251,0,0
CU9461,25,225.9,1,0
CU9461,22.5,276.1,2,0
CU8831,27.5,0,0,0
CU8831,25,0,0,0
CU8831,22.5,0,0,0
CU13263,2737.9,750,12,2650
CU13263,2489,675,13,2550
CU13263,2240.1,825,14,2750
CU8452,27.5,0,0,0
CU8452,25,0,0,0
CU8452,22.5,0,0,0
CU1851,27.5,0,8,1227
CU1851,25,0,9,1127
CU1851,22.5,0,10,1327
CU12325,27.5,0,1,0
CU12325,25,0,2,0
CU12325,22.5,0,3,0
CU3193,229.9,0,9,718
CU3193,209,0,10,618
CU3193,188.1,0,11,818
CU55,651.2,36000,5,499362
CU55,592,32400,6,499262
CU55,532.8,39600,7,499462
CU7381,27.5,0,0,0
CU7381,25,0,0,0
CU7381,22.5,0,0,0
CU9290,3306.6,650,8,4959
CU9290,3006,585,9,4859
CU9290,2705.4,715,10,5059
CU5090,2422.2,250,8,2765
CU5090,2202,225,9,2665
CU5090,1981.8,275,10,2865
CU4195,349.8,950,9,853
CU4195,318,855,10,753
CU4195,286.2,1045,11,953
CU557,147.4,0,5,699
CU557,134,0,6,599
CU557,120.6,0,7,799
CU10218,27.5,0,0,0
CU10218,25,0,0,0
CU10218,22.5,0,0,0
CU15942,27.5,250,0,0
CU15942,25,225,0,0
CU15942,22.5,275,0,0
CU9964,89.1,1100,3,156
CU9964,81,990,4,56
CU9964,72.9,1210,5,256
CU13322,27.5,0,0,1052
CU13322,25,0,1,952
CU13322,22.5,0,2,1152
CU13087,501.6,201,1,467
CU13087,456,180.9,2,367
CU13087,410.4,221.1,3,567
CU4252,27.5,0,0,507
CU4252,25,0,1,407
CU4252,22.5,0,2,607
CU4932,262.9,0,5,744
CU4932,239,0,6,644
CU4932,215.1,0,7,844
CU1527,27.5,0,0,505
CU1527,25,0,0,405
CU1527,22.5,0,0,605
CU4087,242,400,1,727
CU4087,220,360,2,627
CU4087,198,440,3,827
CU1691,27.5,4700,3,5124
CU1691,25,4230,4,5024
CU1691,22.5,5170,5,5224
CU3214,27.5,4400,1,2143
CU3214,25,3960,2,2043
CU3214,22.5,4840,3,2243
CU8318,27.5,1400,2,438
CU8318,25,1260,3,338
CU8318,22.5,1540,4,538
CU14921,27.5,340,0,342
CU14921,25,306,1,242
CU14921,22.5,374,2,442
CU5675,1016.4,11289,1,26711
CU5675,924,10160.1,2,26611
CU5675,831.6,12417.9,3,26811
CU2399,27.5,20800,0,8657
CU2399,25,18720,1,8557
CU2399,22.5,22880,2,8757
CU12658,27.5,500,14,135
CU12658,25,450,15,35
CU12658,22.5,550,16,235
CU9004,27.5,17100,3,2126
CU9004,25,15390,4,2026
CU9004,22.5,18810,5,2226
CU13803,27.5,3200,0,2884
CU13803,25,2880,1,2784
CU13803,22.5,3520,2,2984
CU8649,143,1350,1,477
CU8649,130,1215,2,377
CU8649,117,1485,3,577
CU3856,27.5,1403,2,1293
CU3856,25,1262.7,3,1193
CU3856,22.5,1543.3,4,1393
CU6215,53.9,3850,2,973
CU6215,49,3465,3,873
CU6215,44.1,4235,4,1073
CU11959,27.5,3700,11,509
CU11959,25,3330,12,409
CU11959,22.5,4070,13,609
CU7214,27.5,0,2,567
CU7214,25,0,3,467
CU7214,22.5,0,4,667
CU15136,27.5,450,12,154
CU15136,25,405,13,54
CU15136,22.5,495,14,254
CU8687,97.9,2000,0,361
CU8687,89,1800,1,261
CU8687,80.1,2200,2,461
CU8091,27.5,2000,17,1162
CU8091,25,1800,18,1062
CU8091,22.5,2200,19,1262
CU9232,250.8,5900,2,2127
CU9232,228,5310,3,2027
CU9232,205.2,6490,4,2227
CU11361,27.5,1100,13,184
CU11361,25,990,14,84
CU11361,22.5,1210,15,284
CU3940,27.5,2430,2,1284
CU3940,25,2187,3,1184
CU3940,22.5,2673,4,1384
CU1241,15393.4,32000,2,17340
CU1241,13994,28800,3,17240
CU1241,12594.6,35200,4,17440
CU928,4151.4,2068,1,5443
CU928,3774,1861.2,2,5343
CU928,3396.6,2274.8,3,5543
CU12586,169.4,540,13,273
CU12586,154,486,14,173
CU12586,138.6,594,15,373
CU8290,27.5,3200,1,329
CU8290,25,2880,2,229
CU8290,22.5,3520,3,429
CU13196,27.5,500,1,136
CU13196,25,450,2,36
CU13196,22.5,550,3,236
CU11100,27.5,1860,11,1229
CU11100,25,1674,12,1129
CU11100,22.5,2046,13,1329
CU3269,16566,5503,3,27386
CU3269,15060,4952.7,4,27286
CU3269,13554,6053.3,5,27486
CU5655,1262.8,15100,3,36920
CU5655,1148,13590,4,36820
